spring-context and junit-jupiter are direct because they are explicitly declared
dependencies in the pom.xml. Everything else is transitive.
junit is for unit tests, so limiting it to test is good practice.
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.12.0/doxia-logging-api-1.12.0.jar (12 kB at 89 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar
Progress (2): 331/502 kB | 73/218 kB
Progress (2): 347/502 kB | 73/218 kB
Progress (2): 364/502 kB | 73/218 kB
Progress (2): 380/502 kB | 73/218 kB
Progress (2): 396/502 kB | 73/218 kB
Progress (2): 413/502 kB | 73/218 kB
Progress (2): 429/502 kB | 73/218 kB
Progress (3): 429/502 kB | 73/218 kB | 0.9/11 kB
Progress (3): 429/502 kB | 73/218 kB | 2.3/11 kB
Progress (3): 429/502 kB | 73/218 kB | 3.6/11 kB
Progress (3): 429/502 kB | 73/218 kB | 5.0/11 kB
Progress (3): 429/502 kB | 73/218 kB | 6.4/11 kB
Progress (3): 429/502 kB | 73/218 kB | 7.7/11 kB
Progress (3): 446/502 kB | 73/218 kB | 7.7/11 kB
Progress (3): 446/502 kB | 73/218 kB | 9.1/11 kB
Progress (3): 446/502 kB | 73/218 kB | 10/11 kB 
Progress (3): 446/502 kB | 73/218 kB | 11 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar (11 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar
Progress (2): 462/502 kB | 73/218 kB
Progress (2): 478/502 kB | 73/218 kB
Progress (2): 495/502 kB | 73/218 kB
Progress (2): 502 kB | 73/218 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar (502 kB at 3.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar
Progress (1): 77/218 kB
Progress (1): 81/218 kB
Progress (1): 85/218 kB
Progress (1): 89/218 kB
Progress (1): 94/218 kB
Progress (1): 98/218 kB
Progress (1): 102/218 kB
Progress (1): 106/218 kB
Progress (1): 111/218 kB
Progress (1): 115/218 kB
Progress (1): 119/218 kB
Progress (1): 123/218 kB
Progress (1): 127/218 kB
Progress (1): 132/218 kB
Progress (1): 136/218 kB
Progress (1): 140/218 kB
Progress (1): 144/218 kB
Progress (1): 149/218 kB
Progress (1): 153/218 kB
Progress (1): 155/218 kB
Progress (1): 159/218 kB
Progress (1): 164/218 kB
Progress (1): 168/218 kB
Progress (1): 172/218 kB
Progress (1): 176/218 kB
Progress (1): 181/218 kB
Progress (1): 185/218 kB
Progress (1): 189/218 kB
Progress (1): 193/218 kB
Progress (1): 197/218 kB
Progress (1): 202/218 kB
Progress (2): 202/218 kB | 0.9/780 kB
Progress (2): 202/218 kB | 2.3/780 kB
Progress (2): 202/218 kB | 3.6/780 kB
Progress (2): 202/218 kB | 5.0/780 kB
Progress (2): 202/218 kB | 6.4/780 kB
Progress (2): 202/218 kB | 7.7/780 kB
Progress (2): 202/218 kB | 9.1/780 kB
Progress (2): 202/218 kB | 10/780 kB 
Progress (2): 202/218 kB | 12/780 kB
Progress (2): 202/218 kB | 13/780 kB
Progress (2): 202/218 kB | 15/780 kB
Progress (2): 202/218 kB | 16/780 kB
Progress (2): 202/218 kB | 17/780 kB
Progress (2): 202/218 kB | 19/780 kB
Progress (2): 202/218 kB | 20/780 kB
Progress (2): 202/218 kB | 21/780 kB
Progress (2): 202/218 kB | 23/780 kB
Progress (2): 202/218 kB | 24/780 kB
Progress (3): 202/218 kB | 24/780 kB | 0.9/62 kB
Progress (3): 202/218 kB | 26/780 kB | 0.9/62 kB
Progress (3): 206/218 kB | 26/780 kB | 0.9/62 kB
Progress (3): 206/218 kB | 27/780 kB | 0.9/62 kB
Progress (3): 206/218 kB | 27/780 kB | 2.3/62 kB
Progress (3): 206/218 kB | 28/780 kB | 2.3/62 kB
Progress (3): 206/218 kB | 30/780 kB | 2.3/62 kB
Progress (3): 210/218 kB | 30/780 kB | 2.3/62 kB
Progress (3): 210/218 kB | 30/780 kB | 3.6/62 kB
Progress (3): 210/218 kB | 31/780 kB | 3.6/62 kB
Progress (3): 210/218 kB | 31/780 kB | 5.0/62 kB
Progress (3): 210/218 kB | 31/780 kB | 6.4/62 kB
Progress (3): 210/218 kB | 31/780 kB | 7.7/62 kB
Progress (3): 210/218 kB | 31/780 kB | 9.1/62 kB
Progress (3): 210/218 kB | 31/780 kB | 10/62 kB 
Progress (3): 210/218 kB | 31/780 kB | 12/62 kB
Progress (3): 210/218 kB | 31/780 kB | 13/62 kB
Progress (3): 210/218 kB | 31/780 kB | 15/62 kB
Progress (3): 210/218 kB | 31/780 kB | 16/62 kB
Progress (3): 210/218 kB | 32/780 kB | 16/62 kB
Progress (3): 210/218 kB | 32/780 kB | 17/62 kB
Progress (3): 210/218 kB | 34/780 kB | 17/62 kB
Progress (3): 210/218 kB | 34/780 kB | 19/62 kB
Progress (3): 210/218 kB | 34/780 kB | 20/62 kB
Progress (3): 210/218 kB | 34/780 kB | 21/62 kB
Progress (3): 210/218 kB | 34/780 kB | 23/62 kB
Progress (3): 210/218 kB | 38/780 kB | 23/62 kB
Progress (3): 210/218 kB | 38/780 kB | 24/62 kB
Progress (3): 210/218 kB | 42/780 kB | 24/62 kB
Progress (3): 210/218 kB | 42/780 kB | 26/62 kB
Progress (3): 210/218 kB | 42/780 kB | 27/62 kB
Progress (3): 210/218 kB | 42/780 kB | 28/62 kB
Progress (3): 210/218 kB | 42/780 kB | 30/62 kB
Progress (3): 210/218 kB | 46/780 kB | 30/62 kB
Progress (3): 210/218 kB | 46/780 kB | 31/62 kB
Progress (3): 210/218 kB | 51/780 kB | 31/62 kB
Progress (3): 210/218 kB | 55/780 kB | 31/62 kB
Progress (3): 210/218 kB | 59/780 kB | 31/62 kB
Progress (3): 210/218 kB | 59/780 kB | 32/62 kB
Progress (3): 210/218 kB | 59/780 kB | 33/62 kB
Progress (3): 210/218 kB | 59/780 kB | 35/62 kB
Progress (4): 210/218 kB | 59/780 kB | 35/62 kB | 0.9/251 kB
Progress (4): 210/218 kB | 59/780 kB | 36/62 kB | 0.9/251 kB
Progress (4): 210/218 kB | 59/780 kB | 36/62 kB | 2.3/251 kB
Progress (4): 210/218 kB | 59/780 kB | 37/62 kB | 2.3/251 kB
Progress (4): 210/218 kB | 59/780 kB | 37/62 kB | 3.6/251 kB
Progress (4): 210/218 kB | 59/780 kB | 39/62 kB | 3.6/251 kB
Progress (4): 210/218 kB | 59/780 kB | 39/62 kB | 5.0/251 kB
Progress (4): 210/218 kB | 59/780 kB | 40/62 kB | 5.0/251 kB
Progress (4): 210/218 kB | 59/780 kB | 41/62 kB | 5.0/251 kB
Progress (4): 210/218 kB | 59/780 kB | 43/62 kB | 5.0/251 kB
Progress (4): 210/218 kB | 59/780 kB | 47/62 kB | 5.0/251 kB
Progress (4): 210/218 kB | 63/780 kB | 47/62 kB | 5.0/251 kB
Progress (4): 210/218 kB | 63/780 kB | 51/62 kB | 5.0/251 kB
Progress (4): 210/218 kB | 63/780 kB | 51/62 kB | 6.4/251 kB
Progress (4): 210/218 kB | 68/780 kB | 51/62 kB | 6.4/251 kB
Progress (4): 210/218 kB | 68/780 kB | 55/62 kB | 6.4/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 6.4/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 7.7/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 9.1/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 10/251 kB 
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 12/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 13/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 15/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 16/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 17/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 19/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 20/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 21/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 23/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 24/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 26/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 27/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 28/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 29/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 30/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 32/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 33/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 35/251 kB
Progress (4): 210/218 kB | 72/780 kB | 55/62 kB | 36/251 kB
Progress (4): 210/218 kB | 76/780 kB | 55/62 kB | 36/251 kB
Progress (4): 210/218 kB | 76/780 kB | 60/62 kB | 36/251 kB
Progress (4): 210/218 kB | 76/780 kB | 60/62 kB | 37/251 kB
Progress (4): 210/218 kB | 76/780 kB | 60/62 kB | 39/251 kB
Progress (4): 210/218 kB | 76/780 kB | 62 kB | 39/251 kB   
Progress (4): 210/218 kB | 76/780 kB | 62 kB | 40/251 kB
Progress (4): 210/218 kB | 76/780 kB | 62 kB | 41/251 kB
Progress (4): 210/218 kB | 76/780 kB | 62 kB | 43/251 kB
Progress (4): 210/218 kB | 76/780 kB | 62 kB | 47/251 kB
Progress (4): 210/218 kB | 76/780 kB | 62 kB | 51/251 kB
Progress (4): 210/218 kB | 76/780 kB | 62 kB | 55/251 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar (62 kB at 327 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar
Progress (3): 210/218 kB | 76/780 kB | 60/251 kB
Progress (3): 214/218 kB | 76/780 kB | 60/251 kB
Progress (3): 214/218 kB | 76/780 kB | 64/251 kB
Progress (3): 218 kB | 76/780 kB | 64/251 kB    
Progress (3): 218 kB | 76/780 kB | 68/251 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar (218 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar
Progress (3): 76/780 kB | 68/251 kB | 7.7/328 kB
Progress (3): 76/780 kB | 68/251 kB | 12/328 kB 
Progress (3): 76/780 kB | 68/251 kB | 29/328 kB
Progress (3): 76/780 kB | 68/251 kB | 45/328 kB
Progress (3): 76/780 kB | 68/251 kB | 61/328 kB
Progress (3): 76/780 kB | 68/251 kB | 78/328 kB
Progress (3): 76/780 kB | 68/251 kB | 94/328 kB
Progress (3): 76/780 kB | 68/251 kB | 111/328 kB
Progress (3): 76/780 kB | 68/251 kB | 127/328 kB
Progress (3): 76/780 kB | 68/251 kB | 143/328 kB
Progress (3): 76/780 kB | 68/251 kB | 160/328 kB
Progress (3): 76/780 kB | 68/251 kB | 176/328 kB
Progress (3): 76/780 kB | 68/251 kB | 193/328 kB
Progress (3): 76/780 kB | 68/251 kB | 209/328 kB
Progress (3): 76/780 kB | 68/251 kB | 225/328 kB
Progress (3): 76/780 kB | 68/251 kB | 242/328 kB
Progress (3): 76/780 kB | 68/251 kB | 246/328 kB
Progress (3): 76/780 kB | 68/251 kB | 262/328 kB
Progress (3): 76/780 kB | 68/251 kB | 279/328 kB
Progress (3): 76/780 kB | 68/251 kB | 295/328 kB
Progress (3): 76/780 kB | 68/251 kB | 311/328 kB
Progress (3): 76/780 kB | 68/251 kB | 328/328 kB
Progress (3): 76/780 kB | 68/251 kB | 328 kB    
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar (328 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar
Progress (2): 80/780 kB | 68/251 kB
Progress (2): 84/780 kB | 68/251 kB
Progress (2): 89/780 kB | 68/251 kB
Progress (2): 93/780 kB | 68/251 kB
Progress (2): 97/780 kB | 68/251 kB
Progress (2): 101/780 kB | 68/251 kB
Progress (2): 106/780 kB | 68/251 kB
Progress (2): 110/780 kB | 68/251 kB
Progress (2): 114/780 kB | 68/251 kB
Progress (2): 118/780 kB | 68/251 kB
Progress (2): 123/780 kB | 68/251 kB
Progress (2): 127/780 kB | 68/251 kB
Progress (2): 131/780 kB | 68/251 kB
Progress (2): 131/780 kB | 72/251 kB
Progress (2): 131/780 kB | 77/251 kB
Progress (2): 135/780 kB | 77/251 kB
Progress (2): 135/780 kB | 81/251 kB
Progress (2): 139/780 kB | 81/251 kB
Progress (2): 139/780 kB | 85/251 kB
Progress (2): 143/780 kB | 85/251 kB
Progress (2): 147/780 kB | 85/251 kB
Progress (2): 152/780 kB | 85/251 kB
Progress (2): 156/780 kB | 85/251 kB
Progress (2): 160/780 kB | 85/251 kB
Progress (2): 160/780 kB | 89/251 kB
Progress (2): 164/780 kB | 89/251 kB
Progress (2): 164/780 kB | 94/251 kB
Progress (2): 169/780 kB | 94/251 kB
Progress (2): 169/780 kB | 98/251 kB
Progress (2): 173/780 kB | 98/251 kB
Progress (2): 173/780 kB | 102/251 kB
Progress (2): 173/780 kB | 106/251 kB
Progress (2): 177/780 kB | 106/251 kB
Progress (2): 177/780 kB | 110/251 kB
Progress (2): 177/780 kB | 115/251 kB
Progress (2): 181/780 kB | 115/251 kB
Progress (2): 186/780 kB | 115/251 kB
Progress (2): 190/780 kB | 115/251 kB
Progress (2): 190/780 kB | 119/251 kB
Progress (2): 194/780 kB | 119/251 kB
Progress (2): 194/780 kB | 123/251 kB
Progress (2): 198/780 kB | 123/251 kB
Progress (2): 198/780 kB | 127/251 kB
Progress (2): 202/780 kB | 127/251 kB
Progress (2): 202/780 kB | 132/251 kB
Progress (2): 202/780 kB | 136/251 kB
Progress (2): 202/780 kB | 140/251 kB
Progress (2): 202/780 kB | 144/251 kB
Progress (2): 202/780 kB | 149/251 kB
Progress (2): 202/780 kB | 153/251 kB
Progress (2): 202/780 kB | 157/251 kB
Progress (2): 202/780 kB | 159/251 kB
Progress (2): 202/780 kB | 163/251 kB
Progress (2): 202/780 kB | 167/251 kB
Progress (2): 202/780 kB | 172/251 kB
Progress (2): 202/780 kB | 176/251 kB
Progress (2): 202/780 kB | 180/251 kB
Progress (2): 202/780 kB | 184/251 kB
Progress (2): 202/780 kB | 188/251 kB
Progress (2): 219/780 kB | 188/251 kB
Progress (3): 219/780 kB | 188/251 kB | 3.8/65 kB
Progress (3): 219/780 kB | 193/251 kB | 3.8/65 kB
Progress (3): 219/780 kB | 197/251 kB | 3.8/65 kB
Progress (3): 219/780 kB | 201/251 kB | 3.8/65 kB
Progress (3): 219/780 kB | 201/251 kB | 20/65 kB 
Progress (3): 235/780 kB | 201/251 kB | 20/65 kB
Progress (3): 235/780 kB | 201/251 kB | 25/65 kB
Progress (3): 235/780 kB | 201/251 kB | 41/65 kB
Progress (3): 235/780 kB | 201/251 kB | 57/65 kB
Progress (3): 235/780 kB | 201/251 kB | 65 kB   
Progress (4): 235/780 kB | 201/251 kB | 65 kB | 3.2/47 kB
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 3.2/47 kB | 7.7/16 kB
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 3.2/47 kB | 11/16 kB 
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 7.4/47 kB | 11/16 kB
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 12/47 kB | 11/16 kB 
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 12/47 kB | 16 kB   
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 16/47 kB | 16 kB
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 20/47 kB | 16 kB
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 24/47 kB | 16 kB
Progress (5): 235/780 kB | 201/251 kB | 65 kB | 29/47 kB | 16 kB
Progress (5): 252/780 kB | 201/251 kB | 65 kB | 29/47 kB | 16 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar (16 kB at 66 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar (65 kB at 263 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar
Progress (3): 262/780 kB | 201/251 kB | 29/47 kB
Progress (3): 262/780 kB | 201/251 kB | 33/47 kB
Progress (3): 262/780 kB | 201/251 kB | 37/47 kB
Progress (3): 262/780 kB | 201/251 kB | 41/47 kB
Progress (3): 278/780 kB | 201/251 kB | 41/47 kB
Progress (3): 278/780 kB | 201/251 kB | 45/47 kB
Progress (3): 278/780 kB | 201/251 kB | 47 kB   
Progress (3): 294/780 kB | 201/251 kB | 47 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar (47 kB at 184 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar
Progress (2): 294/780 kB | 205/251 kB
Progress (2): 294/780 kB | 210/251 kB
Progress (2): 311/780 kB | 210/251 kB
Progress (2): 327/780 kB | 210/251 kB
Progress (2): 327/780 kB | 226/251 kB
Progress (2): 344/780 kB | 226/251 kB
Progress (2): 344/780 kB | 242/251 kB
Progress (2): 360/780 kB | 242/251 kB
Progress (2): 360/780 kB | 251 kB    
Progress (2): 376/780 kB | 251 kB
Progress (2): 393/780 kB | 251 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 952 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Progress (1): 409/780 kB
Progress (1): 425/780 kB
Progress (1): 442/780 kB
Progress (1): 458/780 kB
Progress (1): 475/780 kB
Progress (1): 491/780 kB
Progress (1): 507/780 kB
Progress (1): 524/780 kB
Progress (1): 540/780 kB
Progress (1): 557/780 kB
Progress (1): 573/780 kB
Progress (1): 589/780 kB
Progress (1): 606/780 kB
Progress (1): 622/780 kB
Progress (1): 638/780 kB
Progress (1): 655/780 kB
Progress (1): 671/780 kB
Progress (1): 688/780 kB
Progress (1): 704/780 kB
Progress (1): 720/780 kB
Progress (1): 737/780 kB
Progress (1): 753/780 kB
Progress (1): 770/780 kB
Progress (1): 780 kB    
Progress (2): 780 kB | 7.7/18 kB
Progress (3): 780 kB | 7.7/18 kB | 7.7/17 kB
Progress (3): 780 kB | 7.7/18 kB | 7.7/17 kB
Progress (3): 780 kB | 7.7/18 kB | 16/17 kB 
Progress (3): 780 kB | 7.7/18 kB | 17 kB   
Progress (3): 780 kB | 18 kB | 17 kB    
                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar (780 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar (17 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar (18 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar
Progress (1): 3.8/8.1 kB
Progress (1): 8.0/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar (8.1 kB at 26 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar
Progress (1): 7.7/450 kB
Progress (1): 11/450 kB 
Progress (1): 28/450 kB
Progress (1): 44/450 kB
Progress (1): 61/450 kB
Progress (1): 77/450 kB
Progress (1): 93/450 kB
Progress (1): 110/450 kB
Progress (1): 126/450 kB
Progress (1): 142/450 kB
Progress (2): 142/450 kB | 7.7/189 kB
Progress (2): 142/450 kB | 11/189 kB 
Progress (2): 142/450 kB | 28/189 kB
Progress (2): 142/450 kB | 44/189 kB
Progress (2): 159/450 kB | 44/189 kB
Progress (2): 175/450 kB | 44/189 kB
Progress (2): 175/450 kB | 61/189 kB
Progress (2): 192/450 kB | 61/189 kB
Progress (2): 192/450 kB | 77/189 kB
Progress (3): 192/450 kB | 77/189 kB | 7.7/347 kB
Progress (3): 208/450 kB | 77/189 kB | 7.7/347 kB
Progress (3): 208/450 kB | 77/189 kB | 16/347 kB 
Progress (3): 208/450 kB | 93/189 kB | 16/347 kB
Progress (3): 208/450 kB | 93/189 kB | 28/347 kB
Progress (3): 224/450 kB | 93/189 kB | 28/347 kB
Progress (3): 224/450 kB | 110/189 kB | 28/347 kB
Progress (3): 224/450 kB | 110/189 kB | 44/347 kB
Progress (3): 224/450 kB | 110/189 kB | 61/347 kB
Progress (3): 224/450 kB | 110/189 kB | 77/347 kB
Progress (3): 224/450 kB | 110/189 kB | 93/347 kB
Progress (4): 224/450 kB | 110/189 kB | 93/347 kB | 3.2/262 kB
Progress (4): 224/450 kB | 110/189 kB | 93/347 kB | 20/262 kB 
Progress (4): 224/450 kB | 110/189 kB | 110/347 kB | 20/262 kB
Progress (4): 224/450 kB | 126/189 kB | 110/347 kB | 20/262 kB
Progress (4): 224/450 kB | 126/189 kB | 110/347 kB | 36/262 kB
Progress (4): 224/450 kB | 126/189 kB | 126/347 kB | 36/262 kB
Progress (4): 224/450 kB | 126/189 kB | 126/347 kB | 52/262 kB
Progress (4): 224/450 kB | 126/189 kB | 142/347 kB | 52/262 kB
Progress (4): 224/450 kB | 126/189 kB | 159/347 kB | 52/262 kB
Progress (4): 224/450 kB | 126/189 kB | 159/347 kB | 69/262 kB
Progress (4): 224/450 kB | 126/189 kB | 175/347 kB | 69/262 kB
Progress (4): 224/450 kB | 126/189 kB | 175/347 kB | 85/262 kB
Progress (4): 224/450 kB | 126/189 kB | 192/347 kB | 85/262 kB
Progress (4): 224/450 kB | 142/189 kB | 192/347 kB | 85/262 kB
Progress (4): 224/450 kB | 142/189 kB | 192/347 kB | 101/262 kB
Progress (4): 224/450 kB | 142/189 kB | 192/347 kB | 118/262 kB
Progress (4): 224/450 kB | 142/189 kB | 208/347 kB | 118/262 kB
Progress (4): 224/450 kB | 159/189 kB | 208/347 kB | 118/262 kB
Progress (4): 224/450 kB | 159/189 kB | 224/347 kB | 118/262 kB
Progress (4): 224/450 kB | 159/189 kB | 224/347 kB | 126/262 kB
Progress (4): 224/450 kB | 159/189 kB | 224/347 kB | 142/262 kB
Progress (4): 224/450 kB | 159/189 kB | 241/347 kB | 142/262 kB
Progress (4): 224/450 kB | 159/189 kB | 253/347 kB | 142/262 kB
Progress (4): 224/450 kB | 159/189 kB | 253/347 kB | 159/262 kB
Progress (4): 224/450 kB | 159/189 kB | 253/347 kB | 175/262 kB
Progress (4): 241/450 kB | 159/189 kB | 253/347 kB | 175/262 kB
Progress (4): 241/450 kB | 175/189 kB | 253/347 kB | 175/262 kB
Progress (4): 241/450 kB | 175/189 kB | 270/347 kB | 175/262 kB
Progress (4): 241/450 kB | 175/189 kB | 270/347 kB | 192/262 kB
Progress (4): 241/450 kB | 175/189 kB | 270/347 kB | 197/262 kB
Progress (4): 241/450 kB | 175/189 kB | 286/347 kB | 197/262 kB
Progress (5): 241/450 kB | 175/189 kB | 286/347 kB | 197/262 kB | 3.8/144 kB
Progress (5): 241/450 kB | 175/189 kB | 286/347 kB | 197/262 kB | 8.0/144 kB
Progress (5): 241/450 kB | 189 kB | 286/347 kB | 197/262 kB | 8.0/144 kB    
Progress (5): 241/450 kB | 189 kB | 302/347 kB | 197/262 kB | 8.0/144 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar (189 kB at 510 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar
Progress (4): 241/450 kB | 302/347 kB | 197/262 kB | 12/144 kB
Progress (4): 241/450 kB | 302/347 kB | 197/262 kB | 16/144 kB
Progress (4): 257/450 kB | 302/347 kB | 197/262 kB | 16/144 kB
Progress (4): 257/450 kB | 302/347 kB | 197/262 kB | 21/144 kB
Progress (4): 257/450 kB | 302/347 kB | 197/262 kB | 24/144 kB
Progress (4): 257/450 kB | 302/347 kB | 197/262 kB | 28/144 kB
Progress (4): 274/450 kB | 302/347 kB | 197/262 kB | 28/144 kB
Progress (4): 274/450 kB | 302/347 kB | 197/262 kB | 33/144 kB
Progress (4): 274/450 kB | 302/347 kB | 197/262 kB | 37/144 kB
Progress (4): 274/450 kB | 302/347 kB | 197/262 kB | 41/144 kB
Progress (4): 290/450 kB | 302/347 kB | 197/262 kB | 41/144 kB
Progress (4): 290/450 kB | 302/347 kB | 197/262 kB | 45/144 kB
Progress (4): 290/450 kB | 302/347 kB | 197/262 kB | 49/144 kB
Progress (4): 290/450 kB | 302/347 kB | 197/262 kB | 54/144 kB
Progress (4): 290/450 kB | 302/347 kB | 197/262 kB | 58/144 kB
Progress (4): 306/450 kB | 302/347 kB | 197/262 kB | 58/144 kB
Progress (4): 306/450 kB | 302/347 kB | 197/262 kB | 62/144 kB
Progress (4): 306/450 kB | 302/347 kB | 197/262 kB | 66/144 kB
Progress (4): 306/450 kB | 302/347 kB | 197/262 kB | 71/144 kB
Progress (4): 323/450 kB | 302/347 kB | 197/262 kB | 71/144 kB
Progress (4): 323/450 kB | 302/347 kB | 197/262 kB | 75/144 kB
Progress (4): 323/450 kB | 302/347 kB | 197/262 kB | 79/144 kB
Progress (4): 323/450 kB | 302/347 kB | 197/262 kB | 83/144 kB
Progress (4): 339/450 kB | 302/347 kB | 197/262 kB | 83/144 kB
Progress (4): 339/450 kB | 302/347 kB | 197/262 kB | 100/144 kB
Progress (4): 355/450 kB | 302/347 kB | 197/262 kB | 100/144 kB
Progress (4): 355/450 kB | 302/347 kB | 197/262 kB | 116/144 kB
Progress (4): 372/450 kB | 302/347 kB | 197/262 kB | 116/144 kB
Progress (4): 372/450 kB | 302/347 kB | 197/262 kB | 122/144 kB
